OrderedDict([('dataset', 'PA100k'),
old img shape: (144, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (245, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (148, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (173, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (230, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (371, 133, 3)
new_img shape: (224, 224, 3)
old img shape: (261, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (372, 163, 3)
new_img shape: (224, 224, 3)
old img shape: (126, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (264, 104, 3)
new_img shape: (224, 224, 3)
old img shape: (130, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (260, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (198, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (210, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (188, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (225, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (242, 89, 3)
new_img shape: (224, 224, 3)
old img shape: (148, 89, 3)
new_img shape: (224, 224, 3)
old img shape: (129, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (110, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (120, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (147, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (185, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (237, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (163, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (359, 142, 3)
new_img shape: (224, 224, 3)
old img shape: (172, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (240, 141, 3)
new_img shape: (224, 224, 3)
old img shape: (337, 117, 3)
new_img shape: (224, 224, 3)
old img shape: (186, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (214, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (223, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (246, 91, 3)
new_img shape: (224, 224, 3)
old img shape: (280, 105, 3)
new_img shape: (224, 224, 3)
old img shape: (159, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (196, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (190, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (416, 144, 3)
new_img shape: (224, 224, 3)
old img shape: (335, 131, 3)
new_img shape: (224, 224, 3)
old img shape: (180, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (241, 91, 3)
new_img shape: (224, 224, 3)
old img shape: (190, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (262, 110, 3)
new_img shape: (224, 224, 3)
old img shape: (154, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (139, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (272, 103, 3)
new_img shape: (224, 224, 3)
old img shape: (146, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (186, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (169, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (219, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (175, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (191, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (130, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (201, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (226, 89, 3)
new_img shape: (224, 224, 3)
old img shape: (146, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (155, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (265, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (167, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (226, 83, 3)
new_img shape: (224, 224, 3)
old img shape: (158, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (177, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (515, 247, 3)
new_img shape: (224, 224, 3)
old img shape: (161, 90, 3)
new_img shape: (224, 224, 3)
old img shape: (180, 82, 3)
new_img shape: (224, 224, 3)
old img shape: (142, 84, 3)
new_img shape: (224, 224, 3)
old img shape: (210, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (144, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (132, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (224, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (203, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (126, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (230, 106, 3)
new_img shape: (224, 224, 3)
old img shape: (145, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (223, 84, 3)
new_img shape: (224, 224, 3)
old img shape: (181, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (210, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (314, 122, 3)
new_img shape: (224, 224, 3)
old img shape: (404, 138, 3)
new_img shape: (224, 224, 3)
old img shape: (217, 93, 3)
new_img shape: (224, 224, 3)
old img shape: (222, 110, 3)
new_img shape: (224, 224, 3)
old img shape: (200, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (247, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (198, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (146, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (167, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (139, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (152, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (213, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (194, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (386, 157, 3)
new_img shape: (224, 224, 3)
old img shape: (191, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (117, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (346, 117, 3)
new_img shape: (224, 224, 3)
old img shape: (185, 116, 3)
new_img shape: (224, 224, 3)
old img shape: (239, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (265, 94, 3)
new_img shape: (224, 224, 3)
old img shape: (271, 107, 3)
new_img shape: (224, 224, 3)
old img shape: (173, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (237, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (408, 137, 3)
new_img shape: (224, 224, 3)
old img shape: (189, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (129, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (203, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (141, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (251, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (197, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (199, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (254, 98, 3)
new_img shape: (224, 224, 3)
old img shape: (213, 100, 3)
new_img shape: (224, 224, 3)
old img shape: (195, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (244, 117, 3)
new_img shape: (224, 224, 3)
old img shape: (194, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (137, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (182, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (169, 67, 3)
new_img shape: (224, 224, 3) (224, 224, 3)
old img shape: (341, 152, 3)
new_img shape: (224, 224, 3)
old img shape: (224, 108, 3)
new_img shape: (224, 224, 3)
old img shape: (130, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (341, 200, 3)
new_img shape: (224, 224, 3)
old img shape: (335, 129, 3)
new_img shape: (224, 224, 3)
old img shape: (542, 222, 3)
new_img shape: (224, 224, 3)
old img shape: (189, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (185, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (320, 135, 3)
new_img shape: (224, 224, 3)
old img shape: (461, 160, 3)
new_img shape: (224, 224, 3)
old img shape: (369, 148, 3)
new_img shape: (224, 224, 3)
old img shape: (295, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (297, 145, 3)
new_img shape: (224, 224, 3)
old img shape: (145, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (172, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (174, 82, 3)
new_img shape: (224, 224, 3)
old img shape: (231, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (232, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (218, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (220, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (169, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (187, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (306, 106, 3)
new_img shape: (224, 224, 3)
old img shape: (143, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (264, 107, 3)
new_img shape: (224, 224, 3)
old img shape: (124, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (144, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (130, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (183, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (318, 115, 3)
new_img shape: (224, 224, 3)
old img shape: (151, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (166, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (227, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (112, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (179, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (151, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (246, 90, 3)
new_img shape: (224, 224, 3)
old img shape: (384, 139, 3)
new_img shape: (224, 224, 3)
old img shape: (237, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (156, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (200, 83, 3)
new_img shape: (224, 224, 3)
old img shape: (176, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (301, 118, 3)
new_img shape: (224, 224, 3)
old img shape: (265, 117, 3)
new_img shape: (224, 224, 3)
old img shape: (185, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (156, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (163, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (162, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (190, 131, 3)
new_img shape: (224, 224, 3)
old img shape: (217, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (192, 83, 3)
new_img shape: (224, 224, 3)
old img shape: (150, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (192, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (153, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (175, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (257, 94, 3)
new_img shape: (224, 224, 3)
old img shape: (358, 123, 3)
new_img shape: (224, 224, 3)
old img shape: (165, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (143, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (143, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (315, 109, 3)
new_img shape: (224, 224, 3)
old img shape: (175, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (163, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (354, 123, 3)
new_img shape: (224, 224, 3)
old img shape: (137, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (236, 108, 3)
new_img shape: (224, 224, 3)
old img shape: (226, 108, 3)
new_img shape: (224, 224, 3)
old img shape: (318, 113, 3)
new_img shape: (224, 224, 3)
old img shape: (223, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (270, 95, 3)
new_img shape: (224, 224, 3)
old img shape: (147, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (151, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (347, 146, 3)
new_img shape: (224, 224, 3)
old img shape: (187, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (242, 96, 3)
new_img shape: (224, 224, 3)
old img shape: (238, 89, 3)
new_img shape: (224, 224, 3)
old img shape: (212, 84, 3)
new_img shape: (224, 224, 3)
old img shape: (228, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (393, 139, 3)
new_img shape: (224, 224, 3)
old img shape: (205, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (196, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (207, 83, 3)
new_img shape: (224, 224, 3)
old img shape: (154, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (338, 140, 3)
new_img shape: (224, 224, 3)
old img shape: (281, 121, 3)
new_img shape: (224, 224, 3)
old img shape: (195, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (265, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (197, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (206, 82, 3)
new_img shape: (224, 224, 3)
old img shape: (248, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (166, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (246, 91, 3)
new_img shape: (224, 224, 3)
old img shape: (275, 105, 3)
new_img shape: (224, 224, 3)
old img shape: (191, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (282, 108, 3)
new_img shape: (224, 224, 3)
old img shape: (181, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (233, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (388, 144, 3)
new_img shape: (224, 224, 3)
old img shape: (205, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (189, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (522, 187, 3)
new_img shape: (224, 224, 3)
old img shape: (187, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (198, 88, 3)
new_img shape: (224, 224, 3)
old img shape: (185, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (248, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (670, 315, 3)
new_img shape: (224, 224, 3)
old img shape: (187, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (217, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (221, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (166, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (136, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (192, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (292, 131, 3)
new_img shape: (224, 224, 3)
old img shape: (242, 82, 3)
new_img shape: (224, 224, 3)
old img shape: (241, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (208, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (270, 91, 3)
new_img shape: (224, 224, 3)
old img shape: (190, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (214, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (212, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (214, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (433, 143, 3)
new_img shape: (224, 224, 3)
old img shape: (154, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (221, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (218, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (158, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (180, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (207, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (218, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (125, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (164, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (205, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (229, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (256, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (136, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (172, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (192, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (161, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (139, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (167, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (240, 96, 3)
new_img shape: (224, 224, 3)
old img shape: (171, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (161, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (233, 81, 3)
new_img shape: (224, 224, 3)
old img shape: (228, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (382, 192, 3)
new_img shape: (224, 224, 3)
old img shape: (277, 102, 3)
new_img shape: (224, 224, 3)
old img shape: (181, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (243, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (297, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (297, 103, 3)
new_img shape: (224, 224, 3)
old img shape: (197, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (398, 164, 3)
new_img shape: (224, 224, 3)
old img shape: (146, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (161, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (139, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (270, 98, 3)
new_img shape: (224, 224, 3)
old img shape: (197, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (270, 102, 3)
new_img shape: (224, 224, 3)
old img shape: (268, 110, 3)
new_img shape: (224, 224, 3)
old img shape: (161, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (168, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (202, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (194, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (178, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (329, 106, 3)
new_img shape: (224, 224, 3)
old img shape: (177, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (209, 83, 3)
new_img shape: (224, 224, 3)
old img shape: (342, 117, 3)
new_img shape: (224, 224, 3)
old img shape: (175, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (170, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (256, 126, 3)
new_img shape: (224, 224, 3)
old img shape: (159, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (199, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (284, 122, 3)
new_img shape: (224, 224, 3)
old img shape: (226, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (180, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (169, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (162, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (193, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (412, 157, 3)
new_img shape: (224, 224, 3)
old img shape: (165, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (178, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (238, 84, 3)
new_img shape: (224, 224, 3)
old img shape: (269, 109, 3)
new_img shape: (224, 224, 3)
old img shape: (284, 91, 3)
new_img shape: (224, 224, 3)
old img shape: (350, 144, 3)
new_img shape: (224, 224, 3)
old img shape: (169, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (296, 124, 3)
new_img shape: (224, 224, 3)
old img shape: (404, 143, 3)
new_img shape: (224, 224, 3)
old img shape: (177, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (169, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (280, 107, 3)
new_img shape: (224, 224, 3)
old img shape: (231, 94, 3)
new_img shape: (224, 224, 3)
old img shape: (202, 83, 3)
new_img shape: (224, 224, 3)
old img shape: (187, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (208, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (207, 84, 3)
new_img shape: (224, 224, 3)
old img shape: (245, 88, 3)
new_img shape: (224, 224, 3)
old img shape: (139, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (223, 82, 3)
new_img shape: (224, 224, 3)
old img shape: (176, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (148, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (182, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (316, 148, 3)
new_img shape: (224, 224, 3)
old img shape: (240, 123, 3)
new_img shape: (224, 224, 3)
old img shape: (182, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (142, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (191, 102, 3)
new_img shape: (224, 224, 3)
old img shape: (168, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (134, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (538, 198, 3)
new_img shape: (224, 224, 3)
old img shape: (414, 132, 3)
new_img shape: (224, 224, 3)
old img shape: (177, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (177, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (459, 168, 3)
new_img shape: (224, 224, 3)
old img shape: (171, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (181, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (238, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (136, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (319, 123, 3)
new_img shape: (224, 224, 3)
old img shape: (192, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (182, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (226, 82, 3)
new_img shape: (224, 224, 3)
old img shape: (261, 99, 3)
new_img shape: (224, 224, 3)
old img shape: (307, 135, 3)
new_img shape: (224, 224, 3)
old img shape: (131, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (478, 171, 3)
new_img shape: (224, 224, 3)
old img shape: (219, 82, 3)
new_img shape: (224, 224, 3)
old img shape: (204, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (257, 97, 3)
new_img shape: (224, 224, 3)
old img shape: (179, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (178, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (229, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (193, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (192, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (202, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (147, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (163, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (252, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (150, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (139, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (155, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (177, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (223, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (153, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (243, 84, 3)
new_img shape: (224, 224, 3)
old img shape: (191, 110, 3)
new_img shape: (224, 224, 3)
old img shape: (150, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (159, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (122, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (226, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (168, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (241, 99, 3)
new_img shape: (224, 224, 3)
old img shape: (164, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (189, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (282, 145, 3)
new_img shape: (224, 224, 3)
old img shape: (164, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (491, 169, 3)
new_img shape: (224, 224, 3)
old img shape: (170, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (149, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (410, 179, 3)
new_img shape: (224, 224, 3)
old img shape: (159, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (166, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (257, 93, 3)
new_img shape: (224, 224, 3)
old img shape: (171, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (174, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (187, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (284, 120, 3)
new_img shape: (224, 224, 3)
old img shape: (203, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (224, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (158, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (269, 95, 3)
new_img shape: (224, 224, 3)
old img shape: (185, 102, 3)
new_img shape: (224, 224, 3)
old img shape: (159, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (200, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (208, 83, 3)
new_img shape: (224, 224, 3)
old img shape: (183, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (278, 98, 3)
new_img shape: (224, 224, 3)
old img shape: (209, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (239, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (170, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (185, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (180, 62, 3)
new_img shape: (224, 224, 3)
old img shape:
old img shape: (163, 88, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (205, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (195, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (256, 94, 3)
new_img shape: (224, 224, 3)
old img shape: (181, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (680, 264, 3)
new_img shape: (224, 224, 3)
old img shape: (330, 111, 3)
new_img shape: (224, 224, 3)
old img shape: (392, 160, 3)
new_img shape: (224, 224, 3)
old img shape: (185, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (203, 90, 3)
new_img shape: (224, 224, 3)
old img shape: (212, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (250, 84, 3)
new_img shape: (224, 224, 3)
old img shape: (228, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (124, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (204, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (319, 129, 3)
new_img shape: (224, 224, 3)
old img shape: (263, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (264, 83, 3)
new_img shape: (224, 224, 3)
old img shape: (245, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (138, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (198, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (266, 93, 3)
new_img shape: (224, 224, 3)
old img shape: (214, 90, 3)
new_img shape: (224, 224, 3)
old img shape: (312, 144, 3)
new_img shape: (224, 224, 3)
old img shape: (244, 93, 3)
new_img shape: (224, 224, 3)
old img shape: (201, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (148, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (153, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (223, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (265, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (162, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (219, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (150, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (193, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (137, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (384, 150, 3)
new_img shape: (224, 224, 3)
old img shape: (138, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (246, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (160, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (151, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (216, 88, 3)
new_img shape: (224, 224, 3)
old img shape: (198, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (375, 137, 3)
new_img shape: (224, 224, 3)
old img shape: (207, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (156, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (426, 164, 3)
new_img shape: (224, 224, 3)
